time,x,y,z
22312,-0.2157463,-10.120462,0.00980665
22332,-0.2353596,-9.973363,0.0392266
22351,-0.2157463,-9.845877,0.0196133
22372,-0.20593965,-9.86549,-0.049033247
22392,-0.2157463,-9.95375,-0.0196133
22412,-0.17651969,-9.826263,-0.06864655
22432,-0.2157463,-9.738003,-0.06864655
22453,-0.2157463,-9.86549,-0.0588399
22473,-0.18632634,-9.89491,-0.0196133
22494,-0.2353596,-9.767424,0.0
22513,-0.2353596,-9.80665,-0.0392266
22534,-0.20593965,-9.7183895,-0.0588399
22554,-0.2157463,-9.502644,-0.02941995
22573,-0.16671304,-9.65955,0.0392266
22594,-0.18632634,-9.60071,-0.06864655
22614,-0.2353596,-9.738003,-0.02941995
22634,-0.24516624,-9.77723,-0.06864655
22654,-0.26477954,-10.189109,-0.00980665
22675,-0.2353596,-10.042009,0.0196133
22695,-0.2549729,-10.120462,-0.02941995
22714,-0.2157463,-10.159689,-0.049033247
22735,-0.18632634,-10.247949,-0.06864655
22754,-0.18632634,-10.238142,0.00980665
22774,-0.19613299,-10.218529,-0.00980665
22795,-0.2353596,-10.238142,0.00980665
22815,-0.2549729,-10.287175,0.0196133
22836,-0.26477954,-10.306788,-0.049033247
22855,-0.2549729,-10.189109,-0.049033247
22875,-0.2549729,-10.130269,-0.00980665
22895,-0.20593965,-10.012589,-0.088259846
22915,-0.20593965,-9.9047165,-0.0196133
22936,-0.2353596,-10.071429,-0.0392266
22952,-0.19613299,-10.022396,-0.098066494
22976,-0.2157463,-10.061623,-0.02941995
22996,-0.2353596,-9.943943,0.00980665
23017,-0.22555295,-9.86549,0.02941995
23037,-0.2745862,-9.86549,-0.02941995
23057,-0.20593965,-9.9047165,-0.10787315
23078,-0.20593965,-9.89491,-0.0588399
23097,-0.20593965,-9.747809,-0.049033247
23117,-0.16671304,-9.728196,0.02941995
23140,-0.20593965,-9.708583,0.0588399
23158,-0.19613299,-9.679163,0.0
23178,-0.19613299,-9.45361,-0.088259846
23198,-0.2157463,-9.51245,-0.0588399
23220,-0.2353596,-9.5320635,0.00980665
23238,-0.24516624,-9.551677,0.02941995
23258,-0.2353596,-9.65955,0.0392266
23279,-0.26477954,-9.757616,-0.0196133
23299,-0.2549729,-9.9047165,-0.049033247
23320,-0.2353596,-9.934136,-0.00980665
23338,-0.2157463,-10.042009,-0.088259846
23359,-0.2353596,-10.061623,-0.12748645
23381,-0.1569064,-10.247949,-0.098066494
23404,-0.2157463,-10.424469,0.0
23421,-0.17651969,-10.159689,0.0392266
23439,-0.2549729,-10.081236,0.0588399
23460,-0.2549729,-10.1989155,0.0196133
23481,-0.2745862,-10.385242,-0.10787315
23504,-0.22555295,-10.267562,-0.098066494
23520,-0.20593965,-10.071429,-0.0196133
23540,-0.26477954,-10.306788,0.0
23560,-0.17651969,-10.512729,0.0
23582,-0.20593965,-10.444082,0.0196133
23603,-0.19613299,-10.267562,0.00980665
23620,-0.22555295,-10.346016,-0.088259846
23640,-0.22555295,-10.277369,-0.098066494
23667,-0.2745862,-10.189109,-0.098066494
23702,-0.2353596,-10.228335,0.02941995
23731,-0.20593965,-10.022396,0.00980665
23751,-0.1569064,-9.77723,-0.06864655
23773,-0.14709975,-9.89491,-0.1176798
23791,-0.16671304,-10.032203,-0.1372931
23812,-0.20593965,-9.914523,-0.088259846
23832,-0.18632634,-9.708583,-0.06864655
23853,-0.2157463,-9.86549,0.00980665
23873,-0.18632634,-9.934136,0.0392266
23895,-0.2157463,-9.95375,-0.049033247
23913,-0.2549729,-10.120462,-0.0588399
23933,-0.20593965,-10.061623,-0.14709975
23955,-0.18632634,-10.002783,-0.10787315
23973,-0.1372931,-9.934136,-0.0784532
23993,-0.12748645,-9.845877,-0.0196133
24014,-0.14709975,-9.914523,-0.049033247
24034,-0.18632634,-10.061623,-0.088259846
24064,-0.2157463,-10.120462,-0.1372931
24074,-0.22555295,-10.169496,-0.088259846
24094,-0.19613299,-10.257755,-0.088259846
24114,-0.1372931,-10.100849,-0.00980665
24134,-0.12748645,-9.9047165,-0.049033247
24155,-0.17651969,-9.9047165,-0.02941995
24175,-0.19613299,-9.875297,-0.10787315
24195,-0.20593965,-9.855683,-0.098066494
24217,-0.18632634,-9.973363,-0.0392266
24239,-0.24516624,-10.032203,0.0
24256,-0.19613299,-9.992976,0.0
24276,-0.2353596,-10.149882,-0.02941995
24296,-0.17651969,-10.140076,-0.0784532
24317,-0.17651969,-10.022396,-0.0784532
24336,-0.1569064,-10.002783,-0.1176798
24358,-0.18632634,-9.845877,-0.06864655
24376,-0.16671304,-9.875297,-0.06864655
24396,-0.2157463,-9.973363,-0.00980665
24417,-0.22555295,-9.98317,-0.0392266
24437,-0.22555295,-9.992976,0.0196133
24458,-0.2353596,-10.061623,-0.098066494
24474,-0.20593965,-10.032203,-0.0196133
24497,-0.10787315,-9.767424,-0.0392266
24518,-0.10787315,-9.796844,0.00980665
24540,-0.12748645,-10.012589,-0.06864655
24557,-0.17651969,-10.061623,-0.16671304
24577,-0.19613299,-10.012589,-0.10787315
24598,-0.2353596,-10.169496,-0.049033247
24619,-0.24516624,-10.208722,-0.0392266
24639,-0.2353596,-10.1989155,-0.00980665
24658,-0.20593965,-10.081236,-0.049033247
24678,-0.16671304,-10.051816,-0.12748645
24699,-0.18632634,-10.071429,-0.14709975
24719,-0.1569064,-10.071429,-0.12748645
24744,-0.1569064,-10.002783,-0.14709975
24760,-0.20593965,-9.95375,-0.088259846
24779,-0.2157463,-9.885103,-0.02941995
24799,-0.2157463,-9.934136,-0.06864655
24820,-0.20593965,-9.826263,-0.1176798
24841,-0.20593965,-9.9047165,-0.049033247
24860,-0.1569064,-10.012589,-0.088259846
24879,-0.18632634,-9.9047165,-0.098066494
24901,-0.19613299,-9.7183895,-0.0392266
24920,-0.17651969,-9.767424,0.0196133
24942,-0.18632634,-9.92433,-0.06864655
24964,-0.20593965,-10.081236,-0.02941995
24981,-0.24516624,-10.120462,-0.049033247
25001,-0.20593965,-10.306788,-0.1176798
25021,-0.16671304,-10.208722,-0.10787315
25044,-0.1372931,-10.110656,-0.12748645
25061,-0.14709975,-10.012589,-0.1372931
25081,-0.14709975,-10.032203,-0.12748645
25101,-0.16671304,-10.169496,-0.02941995
25122,-0.1569064,-10.257755,-0.098066494
25143,-0.20593965,-10.247949,-0.098066494
25162,-0.24516624,-10.110656,-0.1372931
25182,-0.19613299,-9.914523,-0.14709975
25202,-0.17651969,-9.77723,-0.0784532
25222,-0.10787315,-9.943943,-0.0588399
25252,-0.16671304,-9.973363,-0.0392266
25262,-0.17651969,-9.992976,-0.049033247
25282,-0.18632634,-9.973363,-0.12748645
25303,-0.20593965,-9.885103,-0.1372931
25323,-0.17651969,-9.826263,-0.06864655
25344,-0.20593965,-9.92433,-0.02941995
25363,-0.17651969,-9.816457,-0.00980665
25383,-0.18632634,-9.816457,-0.0784532
25403,-0.18632634,-9.9047165,-0.0588399
25424,-0.19613299,-9.98317,-0.088259846
25444,-0.19613299,-9.826263,-0.0392266
25464,-0.18632634,-10.100849,-0.0196133
25484,-0.22555295,-10.208722,-0.0784532
25505,-0.19613299,-10.100849,-0.10787315
25529,-0.2549729,-10.140076,-0.12748645
25545,-0.20593965,-10.179302,-0.1569064
25564,-0.19613299,-9.885103,-0.098066494
25585,-0.1569064,-9.708583,-0.12748645
25604,-0.14709975,-9.767424,-0.098066494
25624,-0.18632634,-9.875297,-0.1372931
25645,-0.20593965,-9.992976,-0.14709975
25664,-0.2353596,-9.973363,-0.18632634
25684,-0.20593965,-10.032203,-0.12748645
25706,-0.1569064,-9.92433,-0.098066494
25728,-0.20593965,-9.86549,-0.1176798
25746,-0.18632634,-9.855683,-0.10787315
25766,-0.18632634,-9.845877,-0.1176798
25786,-0.18632634,-9.875297,-0.1372931
25807,-0.20593965,-9.934136,-0.1176798
25832,-0.16671304,-10.012589,-0.098066494
25850,-0.14709975,-10.120462,-0.00980665
25867,-0.19613299,-10.051816,0.0
25886,-0.17651969,-10.002783,-0.0196133
25909,-0.20593965,-10.012589,-0.12748645
25931,-0.22555295,-10.042009,-0.088259846
25947,-0.19613299,-9.914523,-0.0588399
25967,-0.14709975,-9.83607,0.00980665
25988,-0.1372931,-9.80665,-0.02941995
26008,-0.1569064,-9.95375,-0.0392266
26032,-0.20593965,-9.992976,-0.0588399
26049,-0.20593965,-9.973363,-0.1569064
26068,-0.2353596,-9.92433,-0.10787315
26088,-0.19613299,-10.071429,-0.06864655
26108,-0.17651969,-9.914523,0.0
26132,-0.1372931,-9.992976,-0.0588399
26148,-0.1372931,-9.992976,-0.0196133
26169,-0.1569064,-10.0910425,-0.1176798
26189,-0.17651969,-9.98317,-0.049033247
26209,-0.19613299,-10.051816,-0.088259846
26237,-0.1372931,-10.159689,-0.06864655
26254,-0.19613299,-10.120462,-0.088259846
26269,-0.24516624,-10.071429,-0.098066494
26289,-0.22555295,-10.0910425,-0.12748645
26310,-0.24516624,-9.992976,-0.088259846
26329,-0.2157463,-9.787037,-0.0588399
26349,-0.19613299,-9.708583,-0.0588399
26369,-0.16671304,-9.875297,0.0
26390,-0.17651969,-9.826263,-0.10787315
26410,-0.1569064,-9.747809,-0.0588399
26431,-0.18632634,-9.934136,-0.088259846
26450,-0.20593965,-9.89491,-0.1176798
26471,-0.16671304,-9.826263,-0.0392266
26494,-0.16671304,-10.002783,0.0
26517,-0.2157463,-10.257755,-0.0588399
26534,-0.20593965,-10.179302,0.00980665
26552,-0.19613299,-10.061623,-0.02941995
26571,-0.16671304,-10.071429,-0.1176798
26592,-0.1569064,-10.071429,-0.14709975
26612,-0.18632634,-10.081236,-0.06864655
26634,-0.16671304,-9.992976,-0.10787315
26652,-0.1569064,-9.98317,-0.06864655
26672,-0.16671304,-9.963556,-0.088259846
26692,-0.17651969,-9.98317,-0.0588399
26712,-0.18632634,-9.943943,-0.19613299
26733,-0.2549729,-9.855683,-0.088259846
26753,-0.20593965,-9.885103,-0.06864655
26773,-0.20593965,-9.943943,-0.02941995
26794,-0.2157463,-9.98317,-0.0588399
26819,-0.2157463,-10.002783,-0.0588399
26836,-0.18632634,-9.92433,-0.16671304
26853,-0.17651969,-9.914523,-0.098066494
26874,-0.20593965,-9.855683,-0.14709975
26894,-0.22555295,-9.855683,-0.088259846
26914,-0.2745862,-9.943943,-0.02941995
26934,-0.24516624,-10.032203,-0.00980665
26954,-0.19613299,-10.100849,-0.0392266
26975,-0.19613299,-10.218529,-0.06864655
26996,-0.1569064,-10.159689,-0.0784532
27019,-0.1176798,-9.973363,-0.0588399
27035,-0.1372931,-9.943943,-0.06864655
27055,-0.10787315,-9.86549,-0.088259846
27076,-0.1372931,-9.973363,-0.10787315
27097,-0.17651969,-10.061623,-0.12748645
27122,-0.19613299,-10.081236,-0.1569064
27136,-0.2157463,-10.110656,-0.088259846
27156,-0.22555295,-10.071429,-0.12748645
27176,-0.18632634,-10.051816,-0.06864655
27196,-0.18632634,-10.002783,-0.049033247
27219,-0.10787315,-9.875297,-0.088259846
27236,-0.17651969,-9.787037,-0.098066494
27256,-0.16671304,-9.845877,-0.12748645
27276,-0.18632634,-9.92433,-0.098066494
27299,-0.19613299,-10.042009,-0.0784532
27322,-0.19613299,-9.95375,-0.02941995
27337,-0.19613299,-9.95375,0.02941995
27357,-0.20593965,-9.86549,-0.098066494
27378,-0.2157463,-9.885103,-0.0784532
27397,-0.16671304,-9.875297,-0.0588399
27421,-0.18632634,-9.914523,-0.0392266
27441,-0.16671304,-9.95375,-0.049033247
27458,-0.17651969,-9.816457,-0.049033247
27478,-0.2157463,-10.0910425,-0.049033247
27499,-0.2353596,-10.071429,-0.088259846
27527,-0.19613299,-10.002783,-0.2157463
27539,-0.2353596,-10.169496,-0.098066494
27559,-0.18632634,-10.159689,-0.14709975
27579,-0.17651969,-10.179302,-0.1176798
27599,-0.19613299,-10.208722,-0.02941995
27621,-0.20593965,-10.238142,-0.049033247
27639,-0.2157463,-10.081236,-0.14709975
27659,-0.22555295,-9.973363,-0.098066494
27679,-0.22555295,-9.973363,-0.10787315
27700,-0.16671304,-9.973363,-0.0784532
27725,-0.19613299,-9.767424,0.02941995
27740,-0.1372931,-9.767424,-0.0784532
27760,-0.16671304,-9.934136,-0.0392266
27780,-0.17651969,-9.875297,-0.098066494
27800,-0.22555295,-9.914523,-0.0392266
27825,-0.18632634,-10.022396,-0.06864655
27840,-0.22555295,-10.120462,-0.06864655
27861,-0.19613299,-10.061623,-0.0784532
27883,-0.2157463,-9.992976,-0.098066494
27913,-0.20593965,-10.071429,-0.19613299
27930,-0.22555295,-10.002783,-0.098066494
27941,-0.16671304,-9.9047165,-0.0784532
27961,-0.19613299,-9.95375,-0.10787315
27983,-0.17651969,-10.042009,0.00980665
28006,-0.18632634,-10.012589,-0.00980665
28022,-0.19613299,-10.100849,-0.02941995
28042,-0.16671304,-10.208722,-0.088259846
28062,-0.17651969,-10.140076,-0.1176798
28084,-0.2353596,-10.002783,-0.0784532
28108,-0.17651969,-9.963556,-0.1176798
28126,-0.1569064,-9.943943,-0.0784532
28149,-0.19613299,-9.885103,-0.0588399
28166,-0.1569064,-9.796844,-0.06864655
28185,-0.18632634,-9.77723,-0.00980665
28207,-0.19613299,-9.728196,-0.088259846
28224,-0.20593965,-9.728196,-0.0784532
28243,-0.2157463,-9.885103,-0.049033247
28263,-0.20593965,-10.022396,-0.06864655
28285,-0.18632634,-9.9047165,0.00980665
28308,-0.17651969,-9.728196,-0.0588399
28324,-0.18632634,-9.95375,-0.06864655
28344,-0.24516624,-10.100849,-0.0784532
28364,-0.20593965,-10.081236,-0.00980665
28385,-0.24516624,-10.140076,-0.088259846
28408,-0.2157463,-10.0910425,-0.098066494
28424,-0.16671304,-10.0910425,-0.088259846
28445,-0.16671304,-10.032203,-0.06864655
28465,-0.1569064,-10.042009,-0.1176798
28485,-0.1569064,-10.071429,-0.12748645
28515,-0.18632634,-9.855683,-0.12748645
28526,-0.16671304,-10.012589,-0.06864655
28545,-0.20593965,-10.149882,-0.06864655
28565,-0.22555295,-10.179302,-0.088259846
28585,-0.19613299,-10.120462,-0.10787315
28605,-0.2157463,-10.169496,-0.10787315
28625,-0.19613299,-10.189109,-0.1372931
28646,-0.14709975,-9.973363,0.00980665
28665,-0.1372931,-9.80665,-0.0196133
28686,-0.16671304,-9.875297,-0.049033247
28706,-0.18632634,-9.796844,-0.06864655
28727,-0.2549729,-9.83607,-0.0392266
28747,-0.20593965,-10.002783,-0.088259846
28767,-0.2157463,-9.992976,-0.0196133
28787,-0.2157463,-9.963556,-0.0392266
28810,-0.20593965,-9.9047165,-0.02941995
28827,-0.16671304,-9.885103,-0.0784532
28847,-0.1569064,-9.738003,-0.10787315
28868,-0.1569064,-9.669356,-0.1569064
28888,-0.17651969,-9.728196,-0.06864655
28910,-0.20593965,-9.973363,-0.02941995
28928,-0.2157463,-10.169496,0.00980665
28948,-0.22555295,-10.051816,-0.06864655
28969,-0.24516624,-10.012589,-0.16671304
28989,-0.2157463,-10.012589,-0.1176798
29011,-0.2157463,-10.061623,-0.16671304
29029,-0.16671304,-10.051816,-0.1372931
29049,-0.17651969,-10.149882,-0.06864655
29069,-0.1372931,-10.169496,-0.0588399
29089,-0.16671304,-10.130269,-0.00980665
29110,-0.20593965,-9.943943,-0.098066494
29130,-0.20593965,-10.0910425,-0.1569064
29150,-0.2353596,-10.0910425,-0.1372931
29170,-0.20593965,-9.914523,-0.0588399
29190,-0.17651969,-9.934136,-0.0784532
29211,-0.1569064,-9.89491,-0.049033247
29230,-0.17651969,-9.973363,-0.06864655
29250,-0.17651969,-10.071429,-0.10787315
29272,-0.22555295,-9.885103,-0.17651969
29295,-0.19613299,-9.80665,-0.088259846
29312,-0.19613299,-10.022396,0.00980665
29331,-0.17651969,-9.885103,-0.0392266
29352,-0.20593965,-9.747809,0.02941995
29373,-0.20593965,-9.914523,-0.0588399
29395,-0.19613299,-10.012589,-0.1176798
29412,-0.19613299,-9.9047165,-0.10787315
29432,-0.20593965,-9.98317,-0.12748645
29452,-0.18632634,-10.061623,-0.0588399
29472,-0.19613299,-9.973363,0.00980665
29497,-0.1372931,-9.855683,-0.02941995
29513,-0.18632634,-9.845877,-0.0392266
29533,-0.20593965,-10.061623,-0.0588399
29552,-0.20593965,-10.149882,-0.1176798
29574,-0.20593965,-10.140076,-0.088259846
29597,-0.18632634,-10.179302,-0.0784532
29633,-0.18632634,-10.032203,0.0392266
29653,-0.20593965,-10.071429,-0.049033247
29673,-0.26477954,-10.130269,-0.0588399
29696,-0.24516624,-10.159689,-0.049033247
29714,-0.2549729,-10.110656,0.0196133
29733,-0.20593965,-9.885103,-0.0196133
29754,-0.20593965,-9.77723,0.0196133
29774,-0.22555295,-9.855683,0.0
29797,-0.20593965,-9.83607,-0.0392266
29814,-0.2157463,-9.875297,-0.0784532
29834,-0.20593965,-9.9047165,-0.049033247
29855,-0.20593965,-9.992976,0.0588399
29876,-0.20593965,-10.032203,0.098066494
29898,-0.22555295,-10.051816,0.00980665
29914,-0.18632634,-10.012589,0.02941995
29939,-0.2157463,-10.071429,-0.049033247
29955,-0.18632634,-9.95375,-0.00980665
29975,-0.2549729,-10.051816,-0.00980665
29999,-0.2157463,-10.081236,0.049033247
30016,-0.24516624,-10.012589,0.02941995
30035,-0.20593965,-10.071429,-0.06864655
30056,-0.2157463,-10.0910425,-0.02941995
30076,-0.2353596,-10.012589,0.049033247
30098,-0.18632634,-10.022396,0.0588399
30117,-0.18632634,-10.120462,0.0196133
30136,-0.20593965,-10.149882,0.00980665
30156,-0.18632634,-10.002783,-0.0196133
30176,-0.20593965,-9.9047165,0.00980665
30198,-0.22555295,-9.885103,0.00980665
30216,-0.19613299,-9.95375,0.0196133
30237,-0.26477954,-9.963556,0.0588399
30257,-0.19613299,-10.061623,-0.02941995
30277,-0.22555295,-9.963556,0.02941995
30301,-0.19613299,-9.9047165,-0.0588399
30317,-0.19613299,-9.80665,-0.0588399
30337,-0.18632634,-9.80665,0.0
30358,-0.2157463,-9.826263,-0.0392266
30379,-0.2549729,-9.885103,0.0196133
30399,-0.2745862,-10.100849,0.02941995
30418,-0.2353596,-10.179302,-0.02941995
30438,-0.22555295,-10.100849,0.0392266
30458,-0.22555295,-10.081236,0.0
30479,-0.20593965,-10.0910425,-0.00980665
30499,-0.19613299,-10.130269,-0.0392266
30519,-0.20593965,-10.012589,0.0392266
30539,-0.2157463,-9.98317,0.00980665
30561,-0.24516624,-10.051816,0.0392266
30583,-0.24516624,-10.189109,0.049033247
30600,-0.24516624,-10.140076,0.0196133
30620,-0.2353596,-10.120462,-0.0784532
30639,-0.2157463,-10.051816,-0.00980665
30662,-0.2157463,-10.012589,-0.00980665
30684,-0.16671304,-10.032203,0.0196133
30702,-0.17651969,-10.061623,0.0588399
30720,-0.18632634,-9.934136,0.0
30741,-0.2157463,-9.83607,-0.02941995
30762,-0.24516624,-9.963556,-0.0392266
30785,-0.28439283,-9.934136,-0.00980665
30802,-0.2353596,-9.845877,0.0196133
30821,-0.2157463,-9.826263,0.0588399
30842,-0.19613299,-10.002783,0.0196133
30862,-0.19613299,-10.022396,0.0392266
30884,-0.2353596,-9.914523,0.0
30903,-0.19613299,-10.002783,-0.0588399
30922,-0.17651969,-10.071429,-0.10787315
30943,-0.2157463,-10.071429,-0.049033247
30966,-0.20593965,-9.963556,0.0196133
30985,-0.2745862,-9.934136,-0.0196133
31002,-0.20593965,-10.071429,0.0196133
31022,-0.24516624,-10.149882,-0.02941995
31043,-0.20593965,-10.149882,-0.0588399
31063,-0.24516624,-10.032203,0.0196133
31087,-0.20593965,-10.002783,-0.00980665
31104,-0.1569064,-10.022396,0.0196133
31123,-0.1569064,-9.885103,-0.02941995
31143,-0.18632634,-9.875297,0.0196133
31164,-0.2353596,-9.98317,-0.0588399
31187,-0.20593965,-9.98317,0.00980665
31204,-0.2745862,-9.98317,-0.049033247
31224,-0.22555295,-9.914523,-0.00980665
31245,-0.2157463,-9.80665,0.0196133
31265,-0.2353596,-9.747809,-0.00980665
31287,-0.2157463,-9.738003,-0.0392266
31304,-0.2157463,-9.89491,-0.0196133
31324,-0.22555295,-10.071429,-0.02941995
31345,-0.2745862,-10.189109,-0.049033247
31364,-0.2549729,-10.208722,0.0
31390,-0.24516624,-10.179302,0.0588399
31404,-0.18632634,-10.071429,-0.00980665
31425,-0.17651969,-9.89491,0.049033247
31445,-0.22555295,-9.992976,-0.00980665
31465,-0.18632634,-10.032203,0.00980665
31491,-0.18632634,-10.051816,-0.0196133
31505,-0.22555295,-10.120462,-0.02941995
31526,-0.2157463,-10.208722,0.00980665
31546,-0.2157463,-10.120462,0.0784532
31566,-0.17651969,-9.992976,-0.00980665
31586,-0.24516624,-9.98317,-0.0392266
31606,-0.26477954,-10.012589,-0.02941995
31626,-0.19613299,-9.89491,0.00980665
31649,-0.20593965,-9.757616,0.06864655
31676,-0.20593965,-9.98317,0.049033247
31690,-0.2157463,-9.92433,-0.02941995
31707,-0.2353596,-9.92433,-0.0784532
31727,-0.20593965,-9.885103,-0.0784532
31749,-0.2549729,-9.914523,-0.02941995
31772,-0.2157463,-9.89491,0.0
31789,-0.2549729,-9.992976,0.00980665
31808,-0.2549729,-10.081236,-0.0588399
31828,-0.2353596,-9.963556,-0.02941995
31850,-0.2549729,-9.943943,0.0588399
31873,-0.2353596,-10.042009,0.0
31889,-0.20593965,-10.081236,0.0784532
31908,-0.2157463,-9.973363,0.0
31930,-0.20593965,-9.973363,0.0784532
31951,-0.2157463,-10.071429,-0.0196133
31973,-0.22555295,-10.042009,-0.0588399
31989,-0.2157463,-9.914523,-0.0784532
32009,-0.19613299,-10.022396,0.0392266
32029,-0.18632634,-10.179302,-0.0196133
32051,-0.2353596,-10.0910425,-0.00980665
32076,-0.19613299,-10.032203,-0.0392266
32092,-0.20593965,-10.0910425,-0.02941995
32110,-0.26477954,-10.042009,-0.0392266
32130,-0.2353596,-9.826263,0.00980665
32151,-0.22555295,-9.855683,0.0
32174,-0.22555295,-9.89491,0.02941995
32191,-0.2745862,-9.845877,0.0588399
32210,-0.24516624,-9.98317,-0.00980665
32231,-0.22555295,-10.061623,0.0
32252,-0.2157463,-10.130269,0.0392266
32274,-0.19613299,-10.042009,-0.00980665
32291,-0.24516624,-10.140076,0.02941995
32311,-0.24516624,-10.179302,0.02941995
32332,-0.2353596,-10.149882,-0.0392266
32352,-0.20593965,-10.169496,-0.00980665
32379,-0.24516624,-10.081236,-0.00980665
32394,-0.22555295,-10.051816,0.0
32411,-0.2745862,-9.973363,-0.0392266
32432,-0.2353596,-10.012589,-0.0392266
32454,-0.22555295,-10.032203,-0.0392266
32475,-0.19613299,-10.002783,0.00980665
32494,-0.2353596,-10.071429,-0.0588399
32512,-0.19613299,-10.100849,0.0
32533,-0.14709975,-10.022396,0.00980665
32554,-0.24516624,-9.9047165,-0.0588399
32575,-0.22555295,-9.914523,-0.098066494
32593,-0.24516624,-9.89491,-0.0588399
32613,-0.2157463,-9.92433,-0.00980665
32633,-0.20593965,-9.934136,0.0
32653,-0.2549729,-9.855683,-0.00980665
32685,-0.19613299,-9.787037,0.0196133
32696,-0.20593965,-9.708583,-0.00980665
32714,-0.20593965,-9.767424,-0.02941995
32734,-0.2353596,-10.022396,-0.049033247
32756,-0.2353596,-10.140076,-0.02941995
32775,-0.2157463,-10.081236,0.0196133
32794,-0.20593965,-10.100849,0.049033247
32817,-0.28439283,-10.100849,0.0196133
32835,-0.22555295,-9.973363,-0.00980665
32857,-0.20593965,-10.032203,-0.00980665
32879,-0.2157463,-10.110656,0.0
32896,-0.19613299,-10.051816,0.0
32915,-0.20593965,-9.934136,-0.06864655
32937,-0.24516624,-10.022396,0.0
32956,-0.2353596,-9.95375,0.00980665
32977,-0.17651969,-9.943943,-0.0588399
32996,-0.22555295,-9.992976,0.02941995
33016,-0.2549729,-10.042009,0.0
33036,-0.24516624,-10.051816,0.02941995
33056,-0.20593965,-10.081236,-0.0196133
33080,-0.18632634,-10.002783,-0.02941995
33098,-0.2157463,-10.130269,-0.0392266
33116,-0.19613299,-10.032203,0.00980665
33139,-0.18632634,-9.934136,-0.02941995
33161,-0.20593965,-10.002783,-0.00980665
33177,-0.28439283,-9.875297,0.0
33197,-0.22555295,-9.95375,-0.0196133
33217,-0.24516624,-10.051816,-0.00980665
